epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,117.698,3.23636,3.82658,3.36425,0,0,0,0,3.06222,6.10918,3.34295,0.0669643,3.30688e-05,3.30688e-05
2,245.455,2.45904,2.41705,2.85171,0.73931,0.40096,0.49705,0.24014,2.02247,2.42212,2.78066,0.033663,6.50874e-05,6.50874e-05
3,371.872,1.92949,1.82093,2.40306,0.68657,0.61498,0.69691,0.39534,1.63943,1.67514,2.34842,0.000360336,9.57859e-05,9.57859e-05
4,498.065,1.68524,1.52339,2.13895,0.75133,0.71327,0.76704,0.48424,1.4186,1.31702,2.10767,9.406e-05,9.406e-05,9.406e-05
5,624.161,1.53265,1.38724,1.96524,0.78562,0.74584,0.82089,0.53975,1.31718,1.17921,1.98008,9.208e-05,9.208e-05,9.208e-05
6,750.339,1.46965,1.29313,1.8671,0.843,0.76326,0.8507,0.55776,1.24075,1.07182,1.85491,9.01e-05,9.01e-05,9.01e-05
7,876.467,1.36826,1.20253,1.77656,0.84879,0.75525,0.86185,0.59243,1.18357,1.08402,1.77598,8.812e-05,8.812e-05,8.812e-05
8,1002.56,1.3101,1.14174,1.70044,0.87662,0.82696,0.89211,0.61779,1.15752,0.95624,1.722,8.614e-05,8.614e-05,8.614e-05
9,1128.78,1.25865,1.0715,1.64606,0.8526,0.83505,0.90457,0.62328,1.12843,0.93419,1.6972,8.416e-05,8.416e-05,8.416e-05
10,1254.88,1.23264,1.0362,1.60169,0.86541,0.82144,0.90786,0.65588,1.05966,0.93363,1.58652,8.218e-05,8.218e-05,8.218e-05
11,1380.71,1.19567,0.99904,1.55807,0.85088,0.87423,0.9173,0.65151,1.09059,0.84011,1.63275,8.02e-05,8.02e-05,8.02e-05
12,1506.3,1.18208,0.95625,1.54539,0.87165,0.86925,0.91737,0.65439,1.05797,0.85913,1.61309,7.822e-05,7.822e-05,7.822e-05
13,1632.25,1.1451,0.9234,1.51121,0.77924,0.82542,0.84287,0.60504,1.06691,1.0664,1.57073,7.624e-05,7.624e-05,7.624e-05
14,1758.07,1.14652,0.93932,1.50997,0.87055,0.87435,0.92403,0.67658,0.99461,0.79688,1.50201,7.426e-05,7.426e-05,7.426e-05
15,1884.22,1.12269,0.90403,1.4787,0.89281,0.86551,0.9268,0.69161,0.9765,0.81783,1.49856,7.228e-05,7.228e-05,7.228e-05
16,2010.64,1.10575,0.88867,1.46679,0.8865,0.86138,0.91468,0.66852,0.9896,0.78059,1.50292,7.03e-05,7.03e-05,7.03e-05
17,2136.55,1.08278,0.85677,1.44721,0.89037,0.81884,0.90538,0.66282,1.00418,0.83073,1.49141,6.832e-05,6.832e-05,6.832e-05
18,2262.3,1.07992,0.84454,1.43449,0.89448,0.85829,0.92593,0.68308,0.99376,0.78095,1.48012,6.634e-05,6.634e-05,6.634e-05
19,2388.19,1.06177,0.80517,1.42163,0.92458,0.88452,0.9377,0.69337,0.96473,0.70341,1.46409,6.436e-05,6.436e-05,6.436e-05
20,2514.3,1.04122,0.79919,1.40541,0.91326,0.90013,0.93804,0.68426,0.9721,0.71104,1.47984,6.238e-05,6.238e-05,6.238e-05
21,2639.89,1.03785,0.79821,1.39699,0.94069,0.87622,0.93739,0.71081,0.93572,0.69702,1.44519,6.04e-05,6.04e-05,6.04e-05
22,2766.1,1.02005,0.7747,1.38013,0.92326,0.86532,0.9315,0.70203,0.92747,0.7063,1.41716,5.842e-05,5.842e-05,5.842e-05
23,2892.13,1.01862,0.7702,1.38181,0.93594,0.8961,0.94513,0.72096,0.91987,0.66013,1.40683,5.644e-05,5.644e-05,5.644e-05
24,3018.51,0.98815,0.73968,1.34806,0.89962,0.88229,0.95152,0.71356,0.92337,0.67871,1.41698,5.446e-05,5.446e-05,5.446e-05
25,3144.56,0.99226,0.74792,1.35604,0.91834,0.87097,0.93704,0.68522,0.97085,0.71508,1.48299,5.248e-05,5.248e-05,5.248e-05
26,3270.59,0.99071,0.74144,1.35537,0.9423,0.89567,0.94395,0.72134,0.89037,0.64029,1.37875,5.05e-05,5.05e-05,5.05e-05
27,3396.93,0.97524,0.7193,1.34479,0.93008,0.88575,0.94634,0.7267,0.8816,0.6387,1.36795,4.852e-05,4.852e-05,4.852e-05
28,3523.55,0.96771,0.71132,1.33198,0.94043,0.90303,0.94981,0.73182,0.89845,0.62256,1.38788,4.654e-05,4.654e-05,4.654e-05
29,3649.86,0.95099,0.70011,1.31636,0.91412,0.91249,0.94723,0.72306,0.89292,0.63406,1.38515,4.456e-05,4.456e-05,4.456e-05
30,3776.07,0.95186,0.6905,1.32445,0.9381,0.9014,0.95323,0.73057,0.8769,0.61402,1.36705,4.258e-05,4.258e-05,4.258e-05
31,3901.79,0.94258,0.67619,1.31118,0.93464,0.91835,0.95746,0.73395,0.88221,0.59901,1.38463,4.06e-05,4.06e-05,4.06e-05
32,4028.19,0.94507,0.6821,1.31734,0.94816,0.90167,0.95083,0.73485,0.88367,0.59003,1.36466,3.862e-05,3.862e-05,3.862e-05
33,4154.33,0.92187,0.65606,1.29247,0.93315,0.9045,0.95428,0.72947,0.88707,0.60315,1.37304,3.664e-05,3.664e-05,3.664e-05
34,4280.13,0.90806,0.64069,1.28955,0.92925,0.90122,0.95267,0.7253,0.89983,0.592,1.41945,3.466e-05,3.466e-05,3.466e-05
35,4405.7,0.9126,0.63324,1.28367,0.92526,0.91182,0.94942,0.73981,0.87855,0.57917,1.34605,3.268e-05,3.268e-05,3.268e-05
36,4531.81,0.9007,0.64204,1.27186,0.93769,0.90004,0.95284,0.74446,0.87493,0.58318,1.35013,3.07e-05,3.07e-05,3.07e-05
37,4657.66,0.88865,0.62908,1.27835,0.95883,0.89316,0.95757,0.73424,0.88351,0.58335,1.38035,2.872e-05,2.872e-05,2.872e-05
38,4783.13,0.89771,0.61663,1.28439,0.94735,0.90855,0.95457,0.74541,0.86284,0.55513,1.34661,2.674e-05,2.674e-05,2.674e-05
39,4909.23,0.8766,0.61055,1.26476,0.94133,0.90734,0.95915,0.74876,0.86002,0.55228,1.34921,2.476e-05,2.476e-05,2.476e-05
40,5035.37,0.89214,0.61416,1.26792,0.95841,0.89484,0.95699,0.74273,0.87017,0.57055,1.35785,2.278e-05,2.278e-05,2.278e-05
41,5161.43,0.79565,0.55213,1.22661,0.93047,0.91269,0.95109,0.75165,0.85301,0.56476,1.3268,2.08e-05,2.08e-05,2.08e-05
42,5287.07,0.76859,0.51394,1.20567,0.93941,0.91173,0.95851,0.75916,0.85244,0.56193,1.31651,1.882e-05,1.882e-05,1.882e-05
43,5412.68,0.75761,0.50175,1.19306,0.95747,0.90338,0.95855,0.74691,0.85563,0.55498,1.3456,1.684e-05,1.684e-05,1.684e-05
44,5538.36,0.75327,0.49739,1.18966,0.95659,0.89944,0.9561,0.75086,0.85123,0.54521,1.33632,1.486e-05,1.486e-05,1.486e-05
45,5664.26,0.74073,0.48658,1.18259,0.94994,0.90648,0.95795,0.76217,0.83738,0.54231,1.31289,1.288e-05,1.288e-05,1.288e-05
46,5789.26,0.72622,0.47226,1.17019,0.95116,0.91094,0.9552,0.76278,0.8274,0.53297,1.30391,1.09e-05,1.09e-05,1.09e-05
47,5914.84,0.71864,0.46706,1.16107,0.95481,0.90311,0.95761,0.76032,0.83913,0.53391,1.32117,8.92e-06,8.92e-06,8.92e-06
48,6040.15,0.71215,0.46502,1.16232,0.95514,0.9027,0.95517,0.76059,0.83497,0.53618,1.32416,6.94e-06,6.94e-06,6.94e-06
49,6165.6,0.71332,0.45809,1.15918,0.95504,0.90725,0.95948,0.757,0.82947,0.53036,1.31822,4.96e-06,4.96e-06,4.96e-06
50,6291.3,0.70789,0.46234,1.15674,0.95751,0.90253,0.95775,0.75799,0.83382,0.53405,1.32225,2.98e-06,2.98e-06,2.98e-06
